nohup: ignoring input
[225/288] Procesando updates.20050518.1840.gz... ✓ 639 registros
[226/288] Procesando updates.20050518.1845.gz... ✓ 2654 registros
[227/288] Procesando updates.20050518.1850.gz... ✓ 733 registros
[228/288] Procesando updates.20050518.1855.gz... ✓ 1027 registros
[229/288] Procesando updates.20050518.1900.gz... ✓ 2129 registros
[230/288] Procesando updates.20050518.1905.gz... ✓ 921 registros
[231/288] Procesando updates.20050518.1910.gz... ✓ 1256 registros
[232/288] Procesando updates.20050518.1915.gz... ✓ 657 registros
[233/288] Procesando updates.20050518.1920.gz... ✓ 967 registros
[234/288] Procesando updates.20050518.1925.gz... ✓ 1089 registros
[235/288] Procesando updates.20050518.1930.gz... ✓ 572 registros
[236/288] Procesando updates.20050518.1935.gz... ✓ 482 registros
[237/288] Procesando updates.20050518.1940.gz... ✓ 612 registros
[238/288] Procesando updates.20050518.1945.gz... ✓ 1173 registros
[239/288] Procesando updates.20050518.1950.gz... ✓ 1117 registros
[240/288] Procesando updates.20050518.1955.gz... ✓ 21119 registros
[241/288] Procesando updates.20050518.2000.gz... ✓ 16508 registros
[242/288] Procesando updates.20050518.2005.gz... ✓ 850 registros
[243/288] Procesando updates.20050518.2010.gz... ✓ 484 registros
[244/288] Procesando updates.20050518.2015.gz... ✓ 1019 registros
[245/288] Procesando updates.20050518.2020.gz... ✓ 747 registros
[246/288] Procesando updates.20050518.2025.gz... ✓ 767 registros
[247/288] Procesando updates.20050518.2030.gz... ✓ 2747 registros
[248/288] Procesando updates.20050518.2035.gz... ✓ 678 registros
[249/288] Procesando updates.20050518.2040.gz... ✓ 1011 registros
[250/288] Procesando updates.20050518.2045.gz... ✓ 1070 registros
[251/288] Procesando updates.20050518.2050.gz... ✓ 574 registros
[252/288] Procesando updates.20050518.2055.gz... ✓ 753 registros
[253/288] Procesando updates.20050518.2100.gz... ✓ 723 registros
[254/288] Procesando updates.20050518.2105.gz... ✓ 612 registros
[255/288] Procesando updates.20050518.2110.gz... ✓ 400 registros
[256/288] Procesando updates.20050518.2115.gz... ✓ 609 registros
[257/288] Procesando updates.20050518.2120.gz... ✓ 522 registros
[258/288] Procesando updates.20050518.2125.gz... ✓ 526 registros
[259/288] Procesando updates.20050518.2130.gz... ✓ 815 registros
[260/288] Procesando updates.20050518.2135.gz... ✓ 818 registros
[261/288] Procesando updates.20050518.2140.gz... ✓ 499 registros
[262/288] Procesando updates.20050518.2145.gz... ✓ 320 registros
[263/288] Procesando updates.20050518.2150.gz... ✓ 192 registros
[264/288] Procesando updates.20050518.2155.gz... ✓ 531 registros
[265/288] Procesando updates.20050518.2200.gz... ✓ 1245 registros
[266/288] Procesando updates.20050518.2205.gz... ✓ 711 registros
[267/288] Procesando updates.20050518.2210.gz... ✓ 912 registros
[268/288] Procesando updates.20050518.2215.gz... ✓ 1381 registros
[269/288] Procesando updates.20050518.2220.gz... ✓ 1056 registros
[270/288] Procesando updates.20050518.2225.gz... ✓ 692 registros
[271/288] Procesando updates.20050518.2230.gz... ✓ 921 registros
[272/288] Procesando updates.20050518.2235.gz... ✓ 848 registros
[273/288] Procesando updates.20050518.2240.gz... ✓ 990 registros
[274/288] Procesando updates.20050518.2245.gz... ✓ 652 registros
[275/288] Procesando updates.20050518.2250.gz... ✓ 568 registros
[276/288] Procesando updates.20050518.2255.gz... ✓ 665 registros
[277/288] Procesando updates.20050518.2300.gz... ✓ 794 registros
[278/288] Procesando updates.20050518.2305.gz... ✓ 936 registros
[279/288] Procesando updates.20050518.2310.gz... ✓ 997 registros
[280/288] Procesando updates.20050518.2315.gz... ✓ 35815 registros
[281/288] Procesando updates.20050518.2320.gz... ✓ 929 registros
[282/288] Procesando updates.20050518.2325.gz... ✓ 700 registros
[283/288] Procesando updates.20050518.2330.gz... ✓ 1091 registros
[284/288] Procesando updates.20050518.2335.gz... ✓ 461 registros
[285/288] Procesando updates.20050518.2340.gz... ✓ 735 registros
[286/288] Procesando updates.20050518.2345.gz... ✓ 36383 registros
[287/288] Procesando updates.20050518.2350.gz... ✓ 2048 registros
[288/288] Procesando updates.20050518.2355.gz... ✓ 625 registros

Resumen para moscow_baseline_18may_raw.csv:
✓ Total paquetes: 817,256 (A: 761,715 | W: 55,541)

======================================================================
PROCESANDO PERIODO: 20050525 -> Guardando en moscow_blackout_25may_raw.csv
======================================================================
[1/288] Descargando updates.20050525.0000.gz...
[2/288] Descargando updates.20050525.0005.gz...
[3/288] Descargando updates.20050525.0010.gz...
[4/288] Descargando updates.20050525.0015.gz...
[5/288] Descargando updates.20050525.0020.gz...
[6/288] Descargando updates.20050525.0025.gz...
[7/288] Descargando updates.20050525.0030.gz...
[8/288] Descargando updates.20050525.0035.gz...
[9/288] Descargando updates.20050525.0040.gz...
[10/288] Descargando updates.20050525.0045.gz...
[11/288] Descargando updates.20050525.0050.gz...
[12/288] Descargando updates.20050525.0055.gz...
[13/288] Descargando updates.20050525.0100.gz...
[14/288] Descargando updates.20050525.0105.gz...
[15/288] Descargando updates.20050525.0110.gz...
[16/288] Descargando updates.20050525.0115.gz...
[17/288] Descargando updates.20050525.0120.gz...
[18/288] Descargando updates.20050525.0125.gz...
[19/288] Descargando updates.20050525.0130.gz...
[20/288] Descargando updates.20050525.0135.gz...
[21/288] Descargando updates.20050525.0140.gz...
[22/288] Descargando updates.20050525.0145.gz...
[23/288] Descargando updates.20050525.0150.gz...
[24/288] Descargando updates.20050525.0155.gz...
[25/288] Descargando updates.20050525.0200.gz...
[26/288] Descargando updates.20050525.0205.gz...
[27/288] Descargando updates.20050525.0210.gz...
[28/288] Descargando updates.20050525.0215.gz...
[29/288] Descargando updates.20050525.0220.gz...
[30/288] Descargando updates.20050525.0225.gz...
[31/288] Descargando updates.20050525.0230.gz...
[32/288] Descargando updates.20050525.0235.gz...
[33/288] Descargando updates.20050525.0240.gz...
[34/288] Descargando updates.20050525.0245.gz...
[35/288] Descargando updates.20050525.0250.gz...
[36/288] Descargando updates.20050525.0255.gz...
[37/288] Descargando updates.20050525.0300.gz...
[38/288] Descargando updates.20050525.0305.gz...
[39/288] Descargando updates.20050525.0310.gz...
[40/288] Descargando updates.20050525.0315.gz...
[41/288] Descargando updates.20050525.0320.gz...
[42/288] Descargando updates.20050525.0325.gz...
[43/288] Descargando updates.20050525.0330.gz...
[44/288] Descargando updates.20050525.0335.gz...
[45/288] Descargando updates.20050525.0340.gz...
[46/288] Descargando updates.20050525.0345.gz...
[47/288] Descargando updates.20050525.0350.gz...
[48/288] Descargando updates.20050525.0355.gz...
[49/288] Descargando updates.20050525.0400.gz...
[50/288] Descargando updates.20050525.0405.gz...
[51/288] Descargando updates.20050525.0410.gz...
[52/288] Descargando updates.20050525.0415.gz...
[53/288] Descargando updates.20050525.0420.gz...
[54/288] Descargando updates.20050525.0425.gz...
[55/288] Descargando updates.20050525.0430.gz...
[56/288] Descargando updates.20050525.0435.gz...
[57/288] Descargando updates.20050525.0440.gz...
[58/288] Descargando updates.20050525.0445.gz...
[59/288] Descargando updates.20050525.0450.gz...
[60/288] Descargando updates.20050525.0455.gz...
[61/288] Descargando updates.20050525.0500.gz...
[62/288] Descargando updates.20050525.0505.gz...
[63/288] Descargando updates.20050525.0510.gz...
[64/288] Descargando updates.20050525.0515.gz...
[65/288] Descargando updates.20050525.0520.gz...
[66/288] Descargando updates.20050525.0525.gz...
[67/288] Descargando updates.20050525.0530.gz...
[68/288] Descargando updates.20050525.0535.gz...
[69/288] Descargando updates.20050525.0540.gz...
[70/288] Descargando updates.20050525.0545.gz...
[71/288] Descargando updates.20050525.0550.gz...
[72/288] Descargando updates.20050525.0555.gz...
[73/288] Descargando updates.20050525.0600.gz...
[74/288] Descargando updates.20050525.0605.gz...
[75/288] Descargando updates.20050525.0610.gz...
[76/288] Descargando updates.20050525.0615.gz...
[77/288] Descargando updates.20050525.0620.gz...
[78/288] Descargando updates.20050525.0625.gz...
[79/288] Descargando updates.20050525.0630.gz...
[80/288] Descargando updates.20050525.0635.gz...
[81/288] Descargando updates.20050525.0640.gz...
[82/288] Descargando updates.20050525.0645.gz...
[83/288] Descargando updates.20050525.0650.gz...
[84/288] Descargando updates.20050525.0655.gz...
[85/288] Descargando updates.20050525.0700.gz...
[86/288] Descargando updates.20050525.0705.gz...
[87/288] Descargando updates.20050525.0710.gz...
[88/288] Descargando updates.20050525.0715.gz...
[89/288] Descargando updates.20050525.0720.gz...
[90/288] Descargando updates.20050525.0725.gz...
[91/288] Descargando updates.20050525.0730.gz...
[92/288] Descargando updates.20050525.0735.gz...
[93/288] Descargando updates.20050525.0740.gz...
[94/288] Descargando updates.20050525.0745.gz...
[95/288] Descargando updates.20050525.0750.gz...
[96/288] Descargando updates.20050525.0755.gz...
[97/288] Descargando updates.20050525.0800.gz...
[98/288] Descargando updates.20050525.0805.gz...
[99/288] Descargando updates.20050525.0810.gz...
[100/288] Descargando updates.20050525.0815.gz...
[101/288] Descargando updates.20050525.0820.gz...
[102/288] Descargando updates.20050525.0825.gz...
[103/288] Descargando updates.20050525.0830.gz...
[104/288] Descargando updates.20050525.0835.gz...
[105/288] Descargando updates.20050525.0840.gz...
[106/288] Descargando updates.20050525.0845.gz...
[107/288] Descargando updates.20050525.0850.gz...
[108/288] Descargando updates.20050525.0855.gz...
[109/288] Descargando updates.20050525.0900.gz...
[110/288] Descargando updates.20050525.0905.gz...
[111/288] Descargando updates.20050525.0910.gz...
[112/288] Descargando updates.20050525.0915.gz...
[113/288] Descargando updates.20050525.0920.gz...
[114/288] Descargando updates.20050525.0925.gz...
[115/288] Descargando updates.20050525.0930.gz...
[116/288] Descargando updates.20050525.0935.gz...
[117/288] Descargando updates.20050525.0940.gz...
[118/288] Descargando updates.20050525.0945.gz...
[119/288] Descargando updates.20050525.0950.gz...
[120/288] Descargando updates.20050525.0955.gz...
[121/288] Descargando updates.20050525.1000.gz...
[122/288] Descargando updates.20050525.1005.gz...
[123/288] Descargando updates.20050525.1010.gz...
[124/288] Descargando updates.20050525.1015.gz...
[125/288] Descargando updates.20050525.1020.gz...
[126/288] Descargando updates.20050525.1025.gz...
[127/288] Descargando updates.20050525.1030.gz...
[128/288] Descargando updates.20050525.1035.gz...
[129/288] Descargando updates.20050525.1040.gz...
[130/288] Descargando updates.20050525.1045.gz...
[131/288] Descargando updates.20050525.1050.gz...
[132/288] Descargando updates.20050525.1055.gz...
[133/288] Descargando updates.20050525.1100.gz...
[134/288] Descargando updates.20050525.1105.gz...
[135/288] Descargando updates.20050525.1110.gz...
[136/288] Descargando updates.20050525.1115.gz...
[137/288] Descargando updates.20050525.1120.gz...
[138/288] Descargando updates.20050525.1125.gz...
[139/288] Descargando updates.20050525.1130.gz...
[140/288] Descargando updates.20050525.1135.gz...
[141/288] Descargando updates.20050525.1140.gz...
[142/288] Descargando updates.20050525.1145.gz...
[143/288] Descargando updates.20050525.1150.gz...
[144/288] Descargando updates.20050525.1155.gz...
[145/288] Descargando updates.20050525.1200.gz...
[146/288] Descargando updates.20050525.1205.gz...
[147/288] Descargando updates.20050525.1210.gz...
[148/288] Descargando updates.20050525.1215.gz...
[149/288] Descargando updates.20050525.1220.gz...
[150/288] Descargando updates.20050525.1225.gz...
[151/288] Descargando updates.20050525.1230.gz...
[152/288] Descargando updates.20050525.1235.gz...
[153/288] Descargando updates.20050525.1240.gz...
[154/288] Descargando updates.20050525.1245.gz...
[155/288] Descargando updates.20050525.1250.gz...
[156/288] Descargando updates.20050525.1255.gz...
[157/288] Descargando updates.20050525.1300.gz...
[158/288] Descargando updates.20050525.1305.gz...
[159/288] Descargando updates.20050525.1310.gz...
[160/288] Descargando updates.20050525.1315.gz...
[161/288] Descargando updates.20050525.1320.gz...
[162/288] Descargando updates.20050525.1325.gz...
[163/288] Descargando updates.20050525.1330.gz...
[164/288] Descargando updates.20050525.1335.gz...
[165/288] Descargando updates.20050525.1340.gz...
[166/288] Descargando updates.20050525.1345.gz...
[167/288] Descargando updates.20050525.1350.gz...
[168/288] Descargando updates.20050525.1355.gz...
[169/288] Descargando updates.20050525.1400.gz...
[170/288] Descargando updates.20050525.1405.gz...
[171/288] Descargando updates.20050525.1410.gz...
[172/288] Descargando updates.20050525.1415.gz...
[173/288] Descargando updates.20050525.1420.gz...
[174/288] Descargando updates.20050525.1425.gz...
[175/288] Descargando updates.20050525.1430.gz...
[176/288] Descargando updates.20050525.1435.gz...
[177/288] Descargando updates.20050525.1440.gz...
[178/288] Descargando updates.20050525.1445.gz...
[179/288] Descargando updates.20050525.1450.gz...
[180/288] Descargando updates.20050525.1455.gz...
[181/288] Descargando updates.20050525.1500.gz...
[182/288] Descargando updates.20050525.1505.gz...
[183/288] Descargando updates.20050525.1510.gz...
[184/288] Descargando updates.20050525.1515.gz...
[185/288] Descargando updates.20050525.1520.gz...
[186/288] Descargando updates.20050525.1525.gz...
[187/288] Descargando updates.20050525.1530.gz...
[188/288] Descargando updates.20050525.1535.gz...
[189/288] Descargando updates.20050525.1540.gz...
[190/288] Descargando updates.20050525.1545.gz...
[191/288] Descargando updates.20050525.1550.gz...
[192/288] Descargando updates.20050525.1555.gz...
[193/288] Descargando updates.20050525.1600.gz...
[194/288] Descargando updates.20050525.1605.gz...
[195/288] Descargando updates.20050525.1610.gz...
[196/288] Descargando updates.20050525.1615.gz...
[197/288] Descargando updates.20050525.1620.gz...
[198/288] Descargando updates.20050525.1625.gz...
[199/288] Descargando updates.20050525.1630.gz...
[200/288] Descargando updates.20050525.1635.gz...
[201/288] Descargando updates.20050525.1640.gz...
[202/288] Descargando updates.20050525.1645.gz...
[203/288] Descargando updates.20050525.1650.gz...
[204/288] Descargando updates.20050525.1655.gz...
[205/288] Descargando updates.20050525.1700.gz...
[206/288] Descargando updates.20050525.1705.gz...
[207/288] Descargando updates.20050525.1710.gz...
[208/288] Descargando updates.20050525.1715.gz...
[209/288] Descargando updates.20050525.1720.gz...
[210/288] Descargando updates.20050525.1725.gz...
[211/288] Descargando updates.20050525.1730.gz...
[212/288] Descargando updates.20050525.1735.gz...
[213/288] Descargando updates.20050525.1740.gz...
[214/288] Descargando updates.20050525.1745.gz...
[215/288] Descargando updates.20050525.1750.gz...
[216/288] Descargando updates.20050525.1755.gz...
[217/288] Descargando updates.20050525.1800.gz...
[218/288] Descargando updates.20050525.1805.gz...
[219/288] Descargando updates.20050525.1810.gz...
[220/288] Descargando updates.20050525.1815.gz...
[221/288] Descargando updates.20050525.1820.gz...
[222/288] Descargando updates.20050525.1825.gz...
[223/288] Descargando updates.20050525.1830.gz...
[224/288] Descargando updates.20050525.1835.gz...
[225/288] Descargando updates.20050525.1840.gz...
[226/288] Descargando updates.20050525.1845.gz...
[227/288] Descargando updates.20050525.1850.gz...
[228/288] Descargando updates.20050525.1855.gz...
[229/288] Descargando updates.20050525.1900.gz...
[230/288] Descargando updates.20050525.1905.gz...
[231/288] Descargando updates.20050525.1910.gz...
[232/288] Descargando updates.20050525.1915.gz...
[233/288] Descargando updates.20050525.1920.gz...
[234/288] Descargando updates.20050525.1925.gz...
[235/288] Descargando updates.20050525.1930.gz...
[236/288] Descargando updates.20050525.1935.gz...
[237/288] Descargando updates.20050525.1940.gz...
[238/288] Descargando updates.20050525.1945.gz...
[239/288] Descargando updates.20050525.1950.gz...
[240/288] Descargando updates.20050525.1955.gz...
[241/288] Descargando updates.20050525.2000.gz...
[242/288] Descargando updates.20050525.2005.gz...
[243/288] Descargando updates.20050525.2010.gz...
[244/288] Descargando updates.20050525.2015.gz...
[245/288] Descargando updates.20050525.2020.gz...
[246/288] Descargando updates.20050525.2025.gz...
[247/288] Descargando updates.20050525.2030.gz...
[248/288] Descargando updates.20050525.2035.gz...
[249/288] Descargando updates.20050525.2040.gz...
[250/288] Descargando updates.20050525.2045.gz...
[251/288] Descargando updates.20050525.2050.gz...
[252/288] Descargando updates.20050525.2055.gz...
[253/288] Descargando updates.20050525.2100.gz...
[254/288] Descargando updates.20050525.2105.gz...
[255/288] Descargando updates.20050525.2110.gz...
[256/288] Descargando updates.20050525.2115.gz...
[257/288] Descargando updates.20050525.2120.gz...
[258/288] Descargando updates.20050525.2125.gz...
[259/288] Descargando updates.20050525.2130.gz...
[260/288] Descargando updates.20050525.2135.gz...
[261/288] Descargando updates.20050525.2140.gz...
[262/288] Descargando updates.20050525.2145.gz...
[263/288] Descargando updates.20050525.2150.gz...
[264/288] Descargando updates.20050525.2155.gz...
[265/288] Descargando updates.20050525.2200.gz...
[266/288] Descargando updates.20050525.2205.gz...
[267/288] Descargando updates.20050525.2210.gz...
[268/288] Descargando updates.20050525.2215.gz...
[269/288] Descargando updates.20050525.2220.gz...
[270/288] Descargando updates.20050525.2225.gz...
[271/288] Descargando updates.20050525.2230.gz...
[272/288] Descargando updates.20050525.2235.gz...
[273/288] Descargando updates.20050525.2240.gz...
[274/288] Descargando updates.20050525.2245.gz...
[275/288] Descargando updates.20050525.2250.gz...
[276/288] Descargando updates.20050525.2255.gz...
[277/288] Descargando updates.20050525.2300.gz...
[278/288] Descargando updates.20050525.2305.gz...
[279/288] Descargando updates.20050525.2310.gz...
[280/288] Descargando updates.20050525.2315.gz...
[281/288] Descargando updates.20050525.2320.gz...
[282/288] Descargando updates.20050525.2325.gz...
[283/288] Descargando updates.20050525.2330.gz...
[284/288] Descargando updates.20050525.2335.gz...
[285/288] Descargando updates.20050525.2340.gz...
[286/288] Descargando updates.20050525.2345.gz...
[287/288] Descargando updates.20050525.2350.gz...
[288/288] Descargando updates.20050525.2355.gz...
[1/288] Procesando updates.20050525.0000.gz... ✓ 635 registros
[2/288] Procesando updates.20050525.0005.gz... ✓ 643 registros
[3/288] Procesando updates.20050525.0010.gz... ✓ 783 registros
[4/288] Procesando updates.20050525.0015.gz... ✓ 705 registros
[5/288] Procesando updates.20050525.0020.gz... ✓ 665 registros
[6/288] Procesando updates.20050525.0025.gz... ✓ 1154 registros
[7/288] Procesando updates.20050525.0030.gz... ✓ 1057 registros
[8/288] Procesando updates.20050525.0035.gz... ✓ 1211 registros
[9/288] Procesando updates.20050525.0040.gz... ✓ 942 registros
[10/288] Procesando updates.20050525.0045.gz... ✓ 813 registros
[11/288] Procesando updates.20050525.0050.gz... ✓ 555 registros
[12/288] Procesando updates.20050525.0055.gz... ✓ 1577 registros
[13/288] Procesando updates.20050525.0100.gz... ✓ 1152 registros
[14/288] Procesando updates.20050525.0105.gz... ✓ 959 registros
[15/288] Procesando updates.20050525.0110.gz... ✓ 1449 registros
[16/288] Procesando updates.20050525.0115.gz... ✓ 1906 registros
[17/288] Procesando updates.20050525.0120.gz... ✓ 597 registros
[18/288] Procesando updates.20050525.0125.gz... ✓ 769 registros
[19/288] Procesando updates.20050525.0130.gz... ✓ 683 registros
[20/288] Procesando updates.20050525.0135.gz... ✓ 777 registros
[21/288] Procesando updates.20050525.0140.gz... ✓ 572 registros
[22/288] Procesando updates.20050525.0145.gz... ✓ 497 registros
[23/288] Procesando updates.20050525.0150.gz... ✓ 1138 registros
[24/288] Procesando updates.20050525.0155.gz... ✓ 1180 registros
[25/288] Procesando updates.20050525.0200.gz... ✓ 1356 registros
[26/288] Procesando updates.20050525.0205.gz... ✓ 2331 registros
[27/288] Procesando updates.20050525.0210.gz... ✓ 814 registros
[28/288] Procesando updates.20050525.0215.gz... ✓ 606 registros
[29/288] Procesando updates.20050525.0220.gz... ✓ 484 registros
[30/288] Procesando updates.20050525.0225.gz... ✓ 2127 registros
[31/288] Procesando updates.20050525.0230.gz... ✓ 1069 registros
[32/288] Procesando updates.20050525.0235.gz... ✓ 795 registros
[33/288] Procesando updates.20050525.0240.gz... ✓ 1450 registros
[34/288] Procesando updates.20050525.0245.gz... ✓ 1004 registros
[35/288] Procesando updates.20050525.0250.gz... ✓ 436 registros
[36/288] Procesando updates.20050525.0255.gz... ✓ 574 registros
[37/288] Procesando updates.20050525.0300.gz... ✓ 2377 registros
[38/288] Procesando updates.20050525.0305.gz... ✓ 2101 registros
[39/288] Procesando updates.20050525.0310.gz... ✓ 1240 registros
[40/288] Procesando updates.20050525.0315.gz... ✓ 1142 registros
[41/288] Procesando updates.20050525.0320.gz... ✓ 816 registros
[42/288] Procesando updates.20050525.0325.gz... ✓ 1782 registros
[43/288] Procesando updates.20050525.0330.gz... ✓ 482 registros
[44/288] Procesando updates.20050525.0335.gz... ✓ 1399 registros
[45/288] Procesando updates.20050525.0340.gz... ✓ 928 registros
[46/288] Procesando updates.20050525.0345.gz... ✓ 1242 registros
[47/288] Procesando updates.20050525.0350.gz... ✓ 1167 registros
[48/288] Procesando updates.20050525.0355.gz... ✓ 962 registros
[49/288] Procesando updates.20050525.0400.gz... ✓ 1591 registros
[50/288] Procesando updates.20050525.0405.gz... ✓ 987 registros
[51/288] Procesando updates.20050525.0410.gz... ✓ 962 registros
[52/288] Procesando updates.20050525.0415.gz... ✓ 3293 registros
[53/288] Procesando updates.20050525.0420.gz... ✓ 1178 registros
[54/288] Procesando updates.20050525.0425.gz... ✓ 610 registros
[55/288] Procesando updates.20050525.0430.gz... ✓ 633 registros
[56/288] Procesando updates.20050525.0435.gz... ✓ 117623 registros
[57/288] Procesando updates.20050525.0440.gz... ✓ 38800 registros
[58/288] Procesando updates.20050525.0445.gz... ✓ 20147 registros
[59/288] Procesando updates.20050525.0450.gz... ✓ 60153 registros
[60/288] Procesando updates.20050525.0455.gz... ✓ 47419 registros
[61/288] Procesando updates.20050525.0500.gz... ✓ 48713 registros
[62/288] Procesando updates.20050525.0505.gz... ✓ 29832 registros
[63/288] Procesando updates.20050525.0510.gz... ✓ 44604 registros
[64/288] Procesando updates.20050525.0515.gz... ✓ 68608 registros
[65/288] Procesando updates.20050525.0520.gz... ✓ 83849 registros
[66/288] Procesando updates.20050525.0525.gz... ✓ 53751 registros
[67/288] Procesando updates.20050525.0530.gz... ✓ 76311 registros
[68/288] Procesando updates.20050525.0535.gz... ✓ 98585 registros
[69/288] Procesando updates.20050525.0540.gz... ✓ 60398 registros
[70/288] Procesando updates.20050525.0545.gz... ✓ 90681 registros
[71/288] Procesando updates.20050525.0550.gz... ✓ 100299 registros
[72/288] Procesando updates.20050525.0555.gz... ✓ 79598 registros
[73/288] Procesando updates.20050525.0600.gz... ✓ 61830 registros
[74/288] Procesando updates.20050525.0605.gz... ✓ 45056 registros
[75/288] Procesando updates.20050525.0610.gz... ✓ 54501 registros
[76/288] Procesando updates.20050525.0615.gz... ✓ 85647 registros
[77/288] Procesando updates.20050525.0620.gz... ✓ 45129 registros
[78/288] Procesando updates.20050525.0625.gz... ✓ 78044 registros
[79/288] Procesando updates.20050525.0630.gz... ✓ 46120 registros
[80/288] Procesando updates.20050525.0635.gz... ✓ 65459 registros
[81/288] Procesando updates.20050525.0640.gz... ✓ 99553 registros
[82/288] Procesando updates.20050525.0645.gz... ✓ 47154 registros
[83/288] Procesando updates.20050525.0650.gz... ✓ 27821 registros
[84/288] Procesando updates.20050525.0655.gz... ✓ 19718 registros
[85/288] Procesando updates.20050525.0700.gz... ✓ 56855 registros
[86/288] Procesando updates.20050525.0705.gz... ✓ 94268 registros
[87/288] Procesando updates.20050525.0710.gz... ✓ 117633 registros
[88/288] Procesando updates.20050525.0715.gz... ✓ 140803 registros
[89/288] Procesando updates.20050525.0720.gz... ✓ 66541 registros
[90/288] Procesando updates.20050525.0725.gz... ✓ 20799 registros
[91/288] Procesando updates.20050525.0730.gz... ✓ 6395 registros
[92/288] Procesando updates.20050525.0735.gz... ✓ 1738 registros
[93/288] Procesando updates.20050525.0740.gz... ✓ 10151 registros
[94/288] Procesando updates.20050525.0745.gz... ✓ 5066 registros
[95/288] Procesando updates.20050525.0750.gz... ✓ 4905 registros
[96/288] Procesando updates.20050525.0755.gz... ✓ 4298 registros
[97/288] Procesando updates.20050525.0800.gz... ✓ 4222 registros
[98/288] Procesando updates.20050525.0805.gz... ✓ 4873 registros
[99/288] Procesando updates.20050525.0810.gz... ✓ 4698 registros
[100/288] Procesando updates.20050525.0815.gz... ✓ 15085 registros
[101/288] Procesando updates.20050525.0820.gz... ✓ 12473 registros
[102/288] Procesando updates.20050525.0825.gz... ✓ 16888 registros
[103/288] Procesando updates.20050525.0830.gz... ✓ 1350 registros
[104/288] Procesando updates.20050525.0835.gz... ✓ 2433 registros
[105/288] Procesando updates.20050525.0840.gz... ✓ 6973 registros
[106/288] Procesando updates.20050525.0845.gz... ✓ 73157 registros
[107/288] Procesando updates.20050525.0850.gz... ✓ 4349 registros
[108/288] Procesando updates.20050525.0855.gz... ✓ 3290 registros
[109/288] Procesando updates.20050525.0900.gz... ✓ 1898 registros
[110/288] Procesando updates.20050525.0905.gz... ✓ 6112 registros
[111/288] Procesando updates.20050525.0910.gz... ✓ 1496 registros
[112/288] Procesando updates.20050525.0915.gz... ✓ 1010 registros
[113/288] Procesando updates.20050525.0920.gz... ✓ 3768 registros
[114/288] Procesando updates.20050525.0925.gz... ✓ 2304 registros
[115/288] Procesando updates.20050525.0930.gz... ✓ 1410 registros
[116/288] Procesando updates.20050525.0935.gz... ✓ 2024 registros
[117/288] Procesando updates.20050525.0940.gz... ✓ 5979 registros
[118/288] Procesando updates.20050525.0945.gz... ✓ 9937 registros
[119/288] Procesando updates.20050525.0950.gz... ✓ 1522 registros
[120/288] Procesando updates.20050525.0955.gz... ✓ 1797 registros
[121/288] Procesando updates.20050525.1000.gz... ✓ 4190 registros
[122/288] Procesando updates.20050525.1005.gz... ✓ 1636 registros
[123/288] Procesando updates.20050525.1010.gz... ✓ 2240 registros
[124/288] Procesando updates.20050525.1015.gz... ✓ 1969 registros
[125/288] Procesando updates.20050525.1020.gz... ✓ 75118 registros
[126/288] Procesando updates.20050525.1025.gz... ✓ 44409 registros
[127/288] Procesando updates.20050525.1030.gz... ✓ 922 registros
[128/288] Procesando updates.20050525.1035.gz... ✓ 887 registros
[129/288] Procesando updates.20050525.1040.gz... ✓ 946 registros
[130/288] Procesando updates.20050525.1045.gz... ✓ 935 registros
[131/288] Procesando updates.20050525.1050.gz... ✓ 4590 registros
[132/288] Procesando updates.20050525.1055.gz... ✓ 2469 registros
[133/288] Procesando updates.20050525.1100.gz... ✓ 1867 registros
[134/288] Procesando updates.20050525.1105.gz... ✓ 3246 registros
[135/288] Procesando updates.20050525.1110.gz... ✓ 1175 registros
[136/288] Procesando updates.20050525.1115.gz... ✓ 2074 registros
[137/288] Procesando updates.20050525.1120.gz... ✓ 2344 registros
[138/288] Procesando updates.20050525.1125.gz... ✓ 1581 registros
[139/288] Procesando updates.20050525.1130.gz... ✓ 1551 registros
[140/288] Procesando updates.20050525.1135.gz... ✓ 1348 registros
[141/288] Procesando updates.20050525.1140.gz... ✓ 1627 registros
[142/288] Procesando updates.20050525.1145.gz... ✓ 1015 registros
[143/288] Procesando updates.20050525.1150.gz... ✓ 1291 registros
[144/288] Procesando updates.20050525.1155.gz... ✓ 1313 registros
[145/288] Procesando updates.20050525.1200.gz... ✓ 1146 registros
[146/288] Procesando updates.20050525.1205.gz... ✓ 2306 registros
[147/288] Procesando updates.20050525.1210.gz... ✓ 776 registros
[148/288] Procesando updates.20050525.1215.gz... ✓ 1335 registros
[149/288] Procesando updates.20050525.1220.gz... ✓ 840 registros
[150/288] Procesando updates.20050525.1225.gz... ✓ 551 registros
[151/288] Procesando updates.20050525.1230.gz... ✓ 734 registros
[152/288] Procesando updates.20050525.1235.gz... ✓ 909 registros
[153/288] Procesando updates.20050525.1240.gz... ✓ 1261 registros
[154/288] Procesando updates.20050525.1245.gz... ✓ 928 registros
[155/288] Procesando updates.20050525.1250.gz... ✓ 2014 registros
[156/288] Procesando updates.20050525.1255.gz... ✓ 1908 registros
[157/288] Procesando updates.20050525.1300.gz... ✓ 1122 registros
[158/288] Procesando updates.20050525.1305.gz... ✓ 3376 registros
